# compiler: R8
# compiler_version: 2.1.75
# pg_map_id: 375f736
# common_typos_disable
com.databaker.synthesizer.BakerMediaCallback -> com.databaker.synthesizer.BakerMediaCallback:
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    1:1:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    2:2:boolean com.databaker.synthesizer.BakerMediaPlayer.get8KOr16K():0:0 -> onBinaryReceived
    2:2:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    3:3:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    4:4:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    4:4:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    4:4:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    5:5:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    6:6:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    6:6:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    6:6:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    7:7:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    8:8:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    8:8:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    8:8:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    9:9:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    10:10:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    10:10:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    10:10:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    11:11:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    12:12:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    12:12:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    12:12:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    13:13:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
    14:14:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> onBinaryReceived
    14:14:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> onBinaryReceived
    14:14:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    15:15:void com.databaker.synthesizer.BakerMediaPlayer.onCacheAvailable():0:0 -> onBinaryReceived
    15:15:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0 -> onBinaryReceived
    16:16:void onBinaryReceived(byte[],java.lang.String,java.lang.String,boolean):0:0 -> onBinaryReceived
com.databaker.synthesizer.BakerMediaPlayer -> a.a.a.b:
    java.lang.Thread ttsPlayerThread -> d
    java.util.List playData -> e
    int duration -> f
    int position -> g
    boolean isFinished -> h
    boolean k16OrK8 -> a
    android.media.AudioTrack audioTrack -> c
    com.databaker.synthesizer.BakerMediaCallback callback -> b
    void pause() -> a
    void setAudioData(com.databaker.synthesizer.bean.OneSecPcmBlock,boolean) -> a
com.databaker.synthesizer.BakerMediaPlayer$1 -> a.a.a.a:
    com.databaker.synthesizer.BakerMediaPlayer this$0 -> a
    1:1:int com.databaker.synthesizer.BakerMediaPlayer.access$200():0:0 -> run
    1:1:void run():0 -> run
    2:2:java.util.List com.databaker.synthesizer.BakerMediaPlayer.access$300():0:0 -> run
    2:2:void run():0 -> run
    3:3:void run():0:0 -> run
    4:4:java.util.List com.databaker.synthesizer.BakerMediaPlayer.access$300():0:0 -> run
    4:4:void run():0 -> run
    5:5:void run():0:0 -> run
    6:6:android.media.AudioTrack com.databaker.synthesizer.BakerMediaPlayer.access$400(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    6:6:void run():0 -> run
    7:7:void run():0:0 -> run
    8:8:boolean com.databaker.synthesizer.BakerMediaPlayer.access$500():0:0 -> run
    8:8:void run():0 -> run
    9:9:void run():0:0 -> run
    10:10:com.databaker.synthesizer.BakerMediaCallback com.databaker.synthesizer.BakerMediaPlayer.access$600(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    10:10:void run():0 -> run
    11:11:void run():0:0 -> run
    12:12:android.media.AudioTrack com.databaker.synthesizer.BakerMediaPlayer.access$400(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    12:12:void run():0 -> run
    13:13:void run():0:0 -> run
    14:14:com.databaker.synthesizer.BakerMediaCallback com.databaker.synthesizer.BakerMediaPlayer.access$600(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    14:14:void run():0 -> run
    15:15:void run():0:0 -> run
    16:16:int com.databaker.synthesizer.BakerMediaPlayer.access$200():0:0 -> run
    16:16:void run():0 -> run
    17:17:java.util.List com.databaker.synthesizer.BakerMediaPlayer.access$300():0:0 -> run
    17:17:void run():0 -> run
    18:18:void run():0:0 -> run
    19:19:android.media.AudioTrack com.databaker.synthesizer.BakerMediaPlayer.access$400(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    19:19:void run():0 -> run
    20:20:void run():0:0 -> run
    21:21:android.media.AudioTrack com.databaker.synthesizer.BakerMediaPlayer.access$400(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    21:21:void run():0 -> run
    22:22:java.util.List com.databaker.synthesizer.BakerMediaPlayer.access$300():0:0 -> run
    22:22:void run():0 -> run
    23:23:int com.databaker.synthesizer.BakerMediaPlayer.access$200():0:0 -> run
    23:23:void run():0 -> run
    24:24:void run():0:0 -> run
    25:25:java.util.List com.databaker.synthesizer.BakerMediaPlayer.access$300():0:0 -> run
    25:25:void run():0 -> run
    26:26:int com.databaker.synthesizer.BakerMediaPlayer.access$200():0:0 -> run
    26:26:void run():0 -> run
    27:27:void run():0:0 -> run
    28:28:int com.databaker.synthesizer.BakerMediaPlayer.access$208():0:0 -> run
    28:28:void run():0 -> run
    29:29:void run():0:0 -> run
    30:30:com.databaker.synthesizer.BakerMediaCallback com.databaker.synthesizer.BakerMediaPlayer.access$600(com.databaker.synthesizer.BakerMediaPlayer):0:0 -> run
    30:30:void run():0 -> run
    31:31:com.baker.sdk.basecomponent.bean.BakerError com.databaker.synthesizer.util.SynthesizerErrorUtils.formatErrorBean(java.lang.String):0:0 -> run
    31:31:void run():0 -> run
    32:32:void run():0:0 -> run
com.databaker.synthesizer.BakerMediaPlayer$HolderClass -> a.a.a.b$a:
    com.databaker.synthesizer.BakerMediaPlayer inStance -> a
    1:1:void com.databaker.synthesizer.BakerMediaPlayer.<init>(com.databaker.synthesizer.BakerMediaPlayer$1):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
com.databaker.synthesizer.BakerSynthesizerImpl -> com.databaker.synthesizer.BakerSynthesizerImpl:
    java.lang.String voiceName -> g
    boolean k16OrK8 -> m
    int audioType -> n
    java.lang.String mUrl -> f
    int rate -> o
    int pitch -> l
    java.lang.String language -> h
    float speed -> i
    boolean enableTimestamp -> p
    com.databaker.synthesizer.util.AuthenticationUtils authenticationUtils -> b
    int timeOut -> j
    int volume -> k
    com.databaker.synthesizer.BakerSynthesizerImpl$HsjWebSocketListener listener -> t
    boolean isFirst -> q
    com.databaker.synthesizer.net.okhttp.WebSocketClient webSocketClient -> a
    java.util.concurrent.LinkedBlockingQueue textQueue -> s
    com.databaker.synthesizer.SynthesizerCallback callback -> e
    int isInit -> u
    java.lang.String originText -> c
    int perDuration -> r
    java.lang.String contentStr -> d
    com.databaker.synthesizer.net.okhttp.base.CallbackListener mAuthenticationUtilsListener -> v
    boolean access$102(com.databaker.synthesizer.BakerSynthesizerImpl,boolean) -> a
    void getTtsToken(int) -> a
    void initBaseComponent(android.content.Context,java.lang.String) -> a
    void onFault(com.baker.sdk.basecomponent.bean.BakerError) -> a
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> bakerPause
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> bakerPause
    1:1:void bakerPause():0 -> bakerPause
    2:2:void bakerPause():0:0 -> bakerPause
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> bakerPlay
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> bakerPlay
    1:1:void bakerPlay():0 -> bakerPlay
    2:2:void com.databaker.synthesizer.BakerMediaPlayer.play():0:0 -> bakerPlay
    2:2:void bakerPlay():0 -> bakerPlay
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> bakerStop
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> bakerStop
    1:1:void bakerStop():0 -> bakerStop
    2:2:void com.databaker.synthesizer.BakerMediaPlayer.stop():0:0 -> bakerStop
    2:2:void bakerStop():0 -> bakerStop
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> getCurrentPosition
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> getCurrentPosition
    1:1:int getCurrentPosition():0 -> getCurrentPosition
    2:2:int com.databaker.synthesizer.BakerMediaPlayer.getCurrentPosition():0:0 -> getCurrentPosition
    2:2:int getCurrentPosition():0 -> getCurrentPosition
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> getDuration
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> getDuration
    1:1:int getDuration():0 -> getDuration
    2:2:int com.databaker.synthesizer.BakerMediaPlayer.getDuration():0:0 -> getDuration
    2:2:int getDuration():0 -> getDuration
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer$HolderClass.access$100():0:0 -> isPlaying
    1:1:com.databaker.synthesizer.BakerMediaPlayer com.databaker.synthesizer.BakerMediaPlayer.getInstance():0 -> isPlaying
    1:1:boolean isPlaying():0 -> isPlaying
    2:2:boolean com.databaker.synthesizer.BakerMediaPlayer.isPlaying():0:0 -> isPlaying
    2:2:boolean isPlaying():0 -> isPlaying
